"filename", "language", "pip requirements", "Python", "XML", "Django", "JavaScript", "CSS", "comment", "blank", "total"
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\Django_heavens.iml", "XML", 0, 0, 35, 0, 0, 0, 0, 0, 35
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\dataSources.xml", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 14
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\dictionaries\LEGION_5_PRO.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 58, 0, 0, 0, 0, 0, 58
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\jsLibraryMappings.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\misc.xml", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\modules.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\asgi.py", "Python", 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\formats\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\formats\es\formats.py", "Python", 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\settings.py", "Python", 0, 103, 0, 0, 0, 0, 16, 29, 148
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\urls.py", "Python", 0, 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\wsgi.py", "Python", 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\admin.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\models.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\static\css\home.css", "CSS", 0, 0, 0, 0, 0, 363, 5, 66, 434
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\static\css\login.css", "CSS", 0, 0, 0, 0, 0, 121, 0, 3, 124
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\static\css\signup.css", "CSS", 0, 0, 0, 0, 0, 32, 0, 4, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\templates\home.html", "Django", 0, 0, 0, 119, 0, 0, 7, 9, 135
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\templates\login.html", "Django", 0, 0, 0, 47, 0, 0, 4, 5, 56
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\templates\signup.html", "Django", 0, 0, 0, 32, 0, 0, 2, 1, 35
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\tests.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\urls.py", "Python", 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\views.py", "Python", 0, 42, 0, 0, 0, 0, 2, 10, 54
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\admin.py", "Python", 0, 26, 0, 0, 0, 0, 0, 15, 41
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\forms.py", "Python", 0, 47, 0, 0, 0, 0, 2, 9, 58
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0001_initial.py", "Python", 0, 22, 0, 0, 0, 0, 1, 7, 30
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0002_cotizacion_trm_cotizacion.py", "Python", 0, 13, 0, 0, 0, 0, 1, 6, 20
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0003_remove_cotizacion_comision_dxb_and_more.py", "Python", 0, 335, 0, 0, 0, 0, 1, 6, 342
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0004_rename_cotizacion_cotizacionetnico.py", "Python", 0, 12, 0, 0, 0, 0, 1, 6, 19
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0005_historicalcotizacionetnico.py", "Python", 0, 98, 0, 0, 0, 0, 1, 6, 105
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0006_cotizacionfieldex_cotizacionjuan_and_more.py", "Python", 0, 329, 0, 0, 0, 0, 1, 6, 336
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\models.py", "Python", 0, 220, 0, 0, 0, 0, 0, 10, 230
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\static\css\comparador.css", "CSS", 0, 0, 0, 0, 0, 95, 4, 25, 124
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\static\css\cotizacion_list.css", "CSS", 0, 0, 0, 0, 0, 96, 4, 25, 125
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\templates\comparador_cotizaciones.html", "Django", 0, 0, 0, 61, 0, 0, 0, 0, 61
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\templates\cotizacion_etnico.html", "Django", 0, 0, 0, 106, 0, 0, 3, 7, 116
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\templates\cotizacion_fieldex.html", "Django", 0, 0, 0, 106, 0, 0, 3, 7, 116
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\templates\cotizacion_juan.html", "Django", 0, 0, 0, 106, 0, 0, 3, 7, 116
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\tests.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\urls.py", "Python", 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\views.py", "Python", 0, 235, 0, 0, 0, 0, 6, 42, 283
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\admin.py", "Python", 0, 32, 0, 0, 0, 0, 4, 12, 48
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\choices.py", "Python", 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\forms.py", "Python", 0, 117, 0, 0, 0, 0, 5, 29, 151
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0001_initial.py", "Python", 0, 177, 0, 0, 0, 0, 1, 7, 185
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0002_alter_detallepedido_tarifa_comision.py", "Python", 0, 13, 0, 0, 0, 0, 1, 6, 20
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0003_historicalpedido.py", "Python", 0, 56, 0, 0, 0, 0, 1, 6, 63
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0004_historicaldetallepedido.py", "Python", 0, 52, 0, 0, 0, 0, 1, 6, 59
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0005_alter_historicalpedido_fecha_entrega_and_more.py", "Python", 0, 27, 0, 0, 0, 0, 1, 6, 34
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0006_alter_historicalpedido_tasa_representativa_usd_diaria_and_more.py", "Python", 0, 17, 0, 0, 0, 0, 1, 6, 24
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\models.py", "Python", 0, 269, 0, 0, 0, 0, 9, 52, 330
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\crear_pedido.css", "CSS", 0, 0, 0, 0, 0, 38, 2, 4, 44
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\detalle_pedido.css", "CSS", 0, 0, 0, 0, 0, 138, 0, 37, 175
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\detalle_pedido_crear.css", "CSS", 0, 0, 0, 0, 0, 34, 2, 7, 43
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\historico.css", "CSS", 0, 0, 0, 0, 0, 89, 1, 27, 117
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\pedido_base.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 11, 49
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\pedido_items.css", "CSS", 0, 0, 0, 0, 0, 137, 0, 37, 174
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\crear_detalle_pedido.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 3, 31
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\crear_pedido.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 3, 31
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\editar_detalle_pedido.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 5, 43
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\editar_pedido.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 5, 43
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\editar_pedido_exportador.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 4, 42
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\eliminar_detalle_pedido.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 5, 43
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\eliminar_pedido.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 5, 43
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\tables.py", "Python", 0, 53, 0, 0, 0, 0, 0, 17, 70
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\cartera_list_etnico.html", "Django", 0, 0, 0, 39, 0, 0, 1, 0, 40
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\cartera_list_fieldex.html", "Django", 0, 0, 0, 39, 0, 0, 1, 0, 40
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\cartera_list_heavens.html", "Django", 0, 0, 0, 39, 0, 0, 1, 0, 40
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\cartera_list_juan.html", "Django", 0, 0, 0, 39, 0, 0, 1, 0, 40
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\comercialbase.html", "Django", 0, 0, 0, 117, 0, 0, 0, 0, 117
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_button.html", "Django", 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_crear.html", "Django", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_editar.html", "Django", 0, 0, 0, 36, 0, 0, 0, 0, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_editar_button.html", "Django", 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_eliminar_button.html", "Django", 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_eliminart.html", "Django", 0, 0, 0, 36, 0, 0, 0, 0, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\editar_pedido_button.html", "Django", 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\eliminar_pedido_button.html", "Django", 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_crear.html", "Django", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_detalle_list.html", "Django", 0, 0, 0, 76, 0, 0, 3, 7, 86
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_editar.html", "Django", 0, 0, 0, 36, 0, 0, 0, 0, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_eliminar.html", "Django", 0, 0, 0, 36, 0, 0, 0, 0, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_list_Juan.html", "Django", 0, 0, 0, 54, 0, 0, 3, 4, 61
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_list_etnico.html", "Django", 0, 0, 0, 54, 0, 0, 3, 3, 60
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_list_fieldex.html", "Django", 0, 0, 0, 54, 0, 0, 3, 3, 60
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_list_general.html", "Django", 0, 0, 0, 67, 0, 0, 3, 4, 74
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\tests.py", "Python", 0, 17, 0, 0, 0, 0, 4, 9, 30
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\urls.py", "Python", 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\views.py", "Python", 0, 500, 0, 0, 0, 0, 17, 96, 613
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\admin.py", "Python", 0, 9, 0, 0, 0, 0, 0, 5, 14
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\choices.py", "Python", 0, 22, 0, 0, 0, 0, 0, 1, 23
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\forms.py", "Python", 0, 44, 0, 0, 0, 0, 5, 14, 63
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\0001_initial.py", "Python", 0, 81, 0, 0, 0, 0, 1, 7, 89
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\0002_inventario_propiedad_heavens_and_more.py", "Python", 0, 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\0003_remove_inventario_propiedad_heavens.py", "Python", 0, 11, 0, 0, 0, 0, 1, 6, 18
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\0004_inventario_venta_contenedor.py", "Python", 0, 12, 0, 0, 0, 0, 1, 6, 19
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\models.py", "Python", 0, 112, 0, 0, 0, 0, 5, 32, 149
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\crear_item.css", "CSS", 0, 0, 0, 0, 0, 25, 1, 1, 27
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\historico.css", "CSS", 0, 0, 0, 0, 0, 89, 1, 25, 115
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\mover_item.css", "CSS", 0, 0, 0, 0, 0, 26, 2, 6, 34
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\opbase.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 10, 48
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\recibo_items.css", "CSS", 0, 0, 0, 0, 0, 121, 0, 31, 152
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\js\crear_item.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 3, 31
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\js\editar_item.js", "JavaScript", 0, 0, 0, 0, 40, 0, 0, 5, 45
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\js\eliminar_item.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 4, 42
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\js\mover_item.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 5, 43
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\tables.py", "Python", 0, 32, 0, 0, 0, 0, 2, 10, 44
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\historico.html", "Django", 0, 0, 0, 36, 0, 0, 0, 0, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\inventario_list_bodega_etnico.html", "Django", 0, 0, 0, 38, 0, 0, 0, 0, 38
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\inventario_list_bodega_fieldex.html", "Django", 0, 0, 0, 38, 0, 0, 0, 0, 38
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\inventario_list_bodega_juan.html", "Django", 0, 0, 0, 38, 0, 0, 0, 0, 38
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\opbase.html", "Django", 0, 0, 0, 90, 0, 0, 0, 0, 90
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_crear_item_etnico.html", "Django", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_crear_item_fieldex.html", "Django", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_crear_item_juan.html", "Django", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_editar_button.html", "Django", 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_editar_item.html", "Django", 0, 0, 0, 36, 0, 0, 0, 0, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_eliminar_button.html", "Django", 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_eliminar_item.html", "Django", 0, 0, 0, 36, 0, 0, 0, 0, 36
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_items_list_etnico.html", "Django", 0, 0, 0, 68, 0, 0, 3, 3, 74
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_items_list_fieldex.html", "Django", 0, 0, 0, 68, 0, 0, 3, 3, 74
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_items_list_juan.html", "Django", 0, 0, 0, 67, 0, 0, 3, 3, 73
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\tests.py", "Python", 0, 24, 0, 0, 0, 0, 2, 1, 27
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\urls.py", "Python", 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\views.py", "Python", 0, 374, 0, 0, 0, 0, 21, 76, 471
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\manage.py", "Python", 0, 17, 0, 0, 0, 0, 1, 5, 23
"c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\requirements.txt", "pip requirements", 71, 0, 0, 0, 0, 0, 0, 0, 71
"Total", "-", 71, 3698, 146, 2010, 390, 1480, 193, 1065, 9053